0 0 0 0,Aerodactyl,1,Adamant,King's Rock,AncientPower,DragonBreath,Aerial Ace,Roar,Rock Head / Pressure,170/170/ 0 / 0 / 0 /170,171,Flying Rock,
4 0 0 0,Aerodactyl,2,Adamant,Choice Band,Hyper Beam,Earthquake,Aerial Ace,AncientPower,Rock Head / Pressure,170/170/ 0 / 0 / 0 /170,171,Flying Rock,
4 0 0 0,Aerodactyl,3,Hardy,King's Rock,Double-Edge,Rock Slide,Fire Blast,Dragon Claw,Rock Head / Pressure, 0 /255/ 0 /255/ 0 / 0 ,150,Flying Rock,
4 0 0 0 ,Aerodactyl,4,Hardy,King's Rock,Double-Edge,Earthquake,Fire Blast,Bite,Rock Head / Pressure, 0 /255/ 0 /255/ 0 / 0 ,150,Rock Flying,
0 0 0 0,Aggron,1,Adamant,Quick Claw,Iron Tail,Earthquake,Aerial Ace,Roar,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,Rock Steel,
4 0 0 2,Aggron,2,Adamant,Scope Lens,Focus Punch,Earthquake,Rock Slide,Thunder Wave,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,Rock Steel,
0 0 0 0,Aggron,3,Modest,BrightPowder,Surf,Thunder,Fire Blast,Blizzard,Sturdy / Rock Head,255/ 0 / 0 /255/ 0 / 0 ,70,Rock Steel,
4 0 0 0,Aggron,4,Adamant,Quick Claw,Double-Edge,Earthquake,Rock Slide,Aerial Ace,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,Rock Steel,
0 0 0 2,Alakazam,1,Modest,Focus Band,ThunderPunch,Fire Punch,Ice Punch,Thunder Wave,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,140,Psychic,
0 1 2 3,Alakazam,2,Modest,Lum Berry,Psychic,Calm Mind,Thunder Wave,Recover,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,140,Psychic,
6 2 0 6,Alakazam,3,Modest,Choice Band,Trick,Disable,Psychic,Skill Swap,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,140,Psychic,
0 0 0 0,Alakazam,4,Modest,BrightPowder,Psychic,ThunderPunch,Fire Punch,Ice Punch,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,140,Psychic,
0 0 3 0,Altaria,1,Docile,Cheri Berry,Dragon Claw,Aerial Ace,Refresh,Body Slam,Natural Cure,255/255/ 0 / 0 / 0 / 0 ,100,Dragon Flying,
4 0 0 2,Altaria,2,Bold,Leftovers,Perish Song,DragonBreath,Pursuit,Attract,Natural Cure,170/ 0 /170/ 0 /170/ 0 ,100,Dragon Flying,
2 1 0 0,Altaria,3,Adamant,Lum Berry,Sing,Dragon Dance,Earthquake,Aerial Ace,Natural Cure,255/255/ 0 / 0 / 0 / 0 ,100,Dragon Flying,
0 0 0 0,Altaria,4,Docile,Shell Bell,Dragon Claw,Earthquake,Flamethrower,Ice Beam,Natural Cure, 0 /255/ 0 /255/ 0 / 0 ,100,Dragon Flying,
0 7 2 2,Ampharos,1,Relaxed,Magnet,Thunder,Rain Dance,Thunder Wave,Attract,Static,255/ 0 / 0 /255/ 0 / 0 ,67,Electric,
0 0 4 2,Ampharos,2,Hardy,BrightPowder,ThunderPunch,Fire Punch,Focus Punch,Thunder Wave,Static, 0 /255/ 0 /255/ 0 / 0 ,75,Electric,
0 0 0 0,Ampharos,3,Hardy,Focus Band,Thunderbolt,Mega Kick,Iron Tail,Brick Break,Static, 0 /255/ 0 /255/ 0 / 0 ,75,Electric,
0 0 2 3,Ampharos,4,Modest,Lum Berry,Thunderbolt,Fire Punch,Thunder Wave,Reflect,Static, 0 / 0 /255/255/ 0 / 0 ,75,Electric,
0 0 0 0,Arcanine,1,Adamant,King's Rock,Flamethrower,ExtremeSpeed,Crunch,Body Slam,Intimidate / Flash Fire, 0 /255/ 0 / 0 / 0 /255,147,Fire,
0 7 0 0,Arcanine,2,Docile,Lum Berry,Fire Blast,Sunny Day,Crunch,Roar,Intimidate / Flash Fire, 0 / 0 / 0 /255/ 0 /255,147,Fire,
4 0 0 0,Arcanine,3,Modest,White Herb,Overheat,ExtremeSpeed,Crunch,Aerial Ace,Intimidate / Flash Fire, 0 / 0 / 0 /255/ 0 /255,147,Fire ,
4 0 0 4,Arcanine,4,Docile,White Herb,Overheat,ExtremeSpeed,Crunch,Double-Edge,Intimidate / Flash Fire, 0 / 0 / 0 /255/ 0 /255,147,Fire,
0 0 0 3,Armaldo,1,Adamant,Scope Lens,Slash,Aerial Ace,AncientPower,Protect,Battle Armor,255/255/ 0 / 0 / 0 / 0 ,65,Bug Rock,
0 0 0 5,Armaldo,2,Adamant,Quick Claw,Iron Tail,AncientPower,Brick Break,Knock Off,Battle Armor,255/255/ 0 / 0 / 0 / 0 ,65,Bug Rock,
0 0 0 1,Armaldo,3,Adamant,Quick Claw,Earthquake,Rock Slide,Brick Break,Swords Dance,Battle Armor,255/255/ 0 / 0 / 0 / 0 ,65,Bug Rock,
4 0 0 0,Armaldo,4,Adamant,Choice Band,Double-Edge,Earthquake,Aerial Ace,Rock Slide,Battle Armor,255/255/ 0 / 0 / 0 / 0 ,65,Bug Rock,
0 0 0 0,Articuno,1,Modest,Lum Berry,Ice Beam,Water Pulse,Icy Wind,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,137,Ice Flying,
6 2 0 1,Articuno,2,Impish,Leftovers,Substitute,Toxic,Blizzard,Double Team,Pressure,170/ 0 /170/ 0 /170/ 0 ,105,Ice Flying,
0 4 0 3,Articuno,3,Docile,BrightPowder,Ice Beam,Facade,Aerial Ace,Protect,Pressure, 0 /255/ 0 /255/ 0 / 0 ,105,Ice Flying,
0 4 3 3,Articuno,4,Docile,Chesto Berry,Blizzard,Double-Edge,Rest,Reflect,Pressure, 0 /255/ 0 /255/ 0 / 0 ,105,Ice Flying,
0 4 1 2,Articuno,5,Docile,Focus Band,Blizzard,Double-Edge,Agility,Swagger,Pressure, 0 /255/ 0 /255/ 0 / 0 ,105,Ice Flying,
0 0 3 3 ,Articuno,6,Docile,Chesto Berry,Ice Beam,Aerial Ace,Reflect,Rest,Pressure, 0 /255/ 0 /255/ 0 / 0 ,105,Ice Flying,
0 7 0 0,Blastoise,1,Modest,Shell Bell,Hydro Pump,Rain Dance,Bite,Seismic Toss,Torrent,255/ 0 / 0 /255/ 0 / 0 ,98,Water,
0 0 0 4,Blastoise,2,Brave,Shell Bell,Hydro Pump,Mega Kick,Brick Break,Mirror Coat,Torrent,170/170/ 0 /170/ 0 / 0 ,88,Water,
0 0 0 4,Blastoise,3,Docile,Focus Band,Surf,Earthquake,Ice Beam,Counter,Torrent,170/170/ 0 /170/ 0 / 0 ,98,Water,
0 0 0 4,Blastoise,4,Docile,Focus Band,Surf,Earthquake,Ice Beam,Mirror Coat,Torrent,170/170/ 0 /170/ 0 / 0 ,98,Water,
0 7 0 0,Blaziken,1,Docile,Quick Claw,Flamethrower,Sunny Day,Double Kick,Roar,Blaze, 0 /255/ 0 /255/ 0 / 0 ,100,Fire Fighting,
0 0 0 0,Blaziken,2,Docile,Scope Lens,Blaze Kick,Mega Kick,ThunderPunch,Brick Break,Blaze, 0 /255/ 0 /255/ 0 / 0 ,100,Fire Fighting,
4 0 3 4,Blaziken,3,Hardy,Salac Berry,Overheat,Earthquake,Endure,Reversal,Blaze, 0 /255/ 0 / 0 / 0 /255,132,Fire Fighting,
4 0 0 0,Blaziken,4,Hardy,White Herb,Overheat,Earthquake,ThunderPunch,Rock Slide,Blaze, 0 /255/ 0 /255/ 0 / 0 ,100,Fire Fighting,
2 1 2 3,Blissey,1,Bold,BrightPowder,Toxic,Double Team,Sing,Softboiled,Natural Cure / Serene Grace, 0 / 0 /255/ 0 /255/ 0 ,75,Normal,
0 2 2 6,Blissey,2,Bold,Leftovers,Seismic Toss,Sing,Attract,Substitute,Natural Cure / Serene Grace, 0 / 0 /255/ 0 /255/ 0 ,75,Normal,
0 0 1 3,Blissey,3,Bold,Focus Band,Fire Blast,Blizzard,Calm Mind,Softboiled,Natural Cure / Serene Grace, 0 / 0 /255/ 0 /255/ 0 ,75,Normal,
0 1 4 3,Blissey,4,Bold,Focus Band,Ice Beam,Calm Mind,Counter,Softboiled,Natural Cure / Serene Grace, 0 / 0 /255/ 0 /255/ 0 ,75,Normal,
0 0 0 4,Breloom,1,Jolly,King's Rock,Sky Uppercut,Mach Punch,Headbutt,Counter,Effect Spore, 0 /255/ 0 / 0 / 0 /255,134,Grass Fighting,
0 2 4 2,Breloom,2,Docile,BrightPowder,Giga Drain,Leech Seed,Focus Punch,Spore,Effect Spore, 0 / 0 / 0 /255/ 0 /255,122,Grass Fighting,
0 4 2 2,Breloom,3,Adamant,Leftovers,Iron Tail,Focus Punch,Attract,Spore,Effect Spore, 0 /255/ 0 / 0 / 0 /255,122,Grass Fighting,
